--new run--2023-07-28 00:34:38,178 [INFO] --New Run--
2023-07-28 00:48:56,679 [INFO] 
2023-07-28 00:48:56,679 [INFO] 
2023-07-28 00:48:56,679 [INFO] 
2023-07-28 00:48:56,679 [INFO] 
2023-07-28 00:48:56,679 [INFO] 
2023-07-28 00:48:56,679 [INFO] 
2023-07-28 00:48:56,679 [INFO] 
2023-07-28 00:48:57,164 [INFO] [37m2023-07-27 19:18:57.148[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/helper.ts:326[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] cache entry id:54b8bdb5-389b-4f15-8e4c-3c65612b21d6
2023-07-28 00:48:57,165 [INFO] [37m2023-07-27 19:18:57.164[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1049[39m[0m[0m[1m[37m[39m[22m[0m[0m	Found Pre-processed value for file: Theme.java
2023-07-28 00:48:57,300 [INFO] Semaphore count: 40
2023-07-28 00:48:57,552 [INFO] get cache  {"id":"54b8bdb5-389b-4f15-8e4c-3c65612b21d6","last_updated_by":{"id":"22e19d62-1c42-4fa6-b62d-79963bbc1046","first_name":"","last_name":"","is_active":true},"created":"2023-07-27T19:18:57.124566Z","modified":"2023-07-27T19:18:57.124566Z","owner":"ritvik","repo":"Calculator","file_path":"Theme.java","metadata":{"fileName":"Theme.java","docListAI":[{"doc":"<h1>Class name: Theme</h1>\n    <p>This is a class named \"Theme\" which does not have a parent class.</p>\n\n    <h2><b>Class properties:</b></h2>\n    <p>The class has the following properties:</p>\n     <ul>\n        <li><b>name:</b> A String property that represents the name.</li>\n        <li><b>applicationBackground:</b> A String property that represents the application background.</li>\n        <li><b>textColor:</b> A String property that represents the text color.</li>\n        <li><b>btnEqualTextColor:</b> A String property that represents the equal button's text color.</li>\n        <li><b>operatorBackground:</b> A String property that represents the operator background.</li>\n        <li><b>numbersBackground:</b> A String property that represents the numbers background.</li>\n        <li><b>btnEqualBackground:</b> A String property that represents the equal button's background.</li>\n    </ul>\n\n    <h2><b>Class Constructor:</b></h2>\n    <p>The class does not have a constructor.</p>\n\n    <h2><b>Class static methods:</b></h2>\n    <p>There are no static methods in this class.</p>\n\n    <h2><b>Class instance methods:</b></h2>\n    <p>The class has the following instance methods:</p>\n    <ul>\n        <li><b>getName():</b> This method is used to retrieve the name of something. It returns a value of type String.</li>\n        <li><b>setName(String):</b> This method is used to set the name. It takes a parameter of type String.</li>\n        <li><b>getApplicationBackground():</b> This method returns the application background color. It returns a value of type String.</li>\n        <li><b>setApplicationBackground(String):</b> This method is used to set the application background color. It takes a parameter of type String.</li>\n        <li><b>getTextColor():</b> This method returns the text color. It returns a value of type String.</li>\n        <li><b>setTextColor(String):</b> This method is used to set the text color. It takes a parameter of type String.</li>\n        <li><b>getBtnEqualTextColor():</b> This method returns the text color of the equal button. It returns a value of type String.</li>\n        <li><b>setBtnEqualTextColor(String):</b> This method is used to set the text color of the equal button. It takes a parameter of type String.</li>\n        <li><b>getOperatorBackground():</b> This method returns the operator background color. It returns a value of type String.</li>\n        <li><b>setOperatorBackground(String):</b> This method is used to set the operator background color. It takes a parameter of type String.</li>\n        <li><b>getNumbersBackground():</b> This method returns the numbers background color. It returns a value of type String.</li>\n        <li><b>setNumbersBackground(String):</b> This method is used to set the numbers background color. It takes a parameter of type String.</li>\n        <li><b>getBtnEqualBackground():</b> This method returns the background color of the equal button. It returns a value of type String.</li>\n        <li><b>setBtnEqualBackground(String):</b> This method is used to set the background color of the equal button. It takes a parameter of type String.</li>\n    </ul>","name":"Theme","type":"class","endLine":68,"startLine":3,"subcontent":{"function":[{"doc":"<html>\n<h1>Function name: <b>getName</b></h1>\n<h3><b>Input:</b></h3>\n<p>This function does not have any input parameters.</p>\n<h3><b>Output:</b></h3>\n<p>The function returns a <b>String</b> value.</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to retrieve the value of the variable <b>name</b>. It does not take any inputs and simply returns the value of <b>name</b> as a <b>String</b>.</p>\n</html>","type":"function","endLine":15,"startLine":13},{"doc":"<html>\n    <h1>Function name: <b>setName</b></h1>\n    <h3><b>Input:</b></h3>\n    <p><b>name</b>: A string representing the name to be set.</p>\n    <h3><b>Output:</b></h3>\n    <p>No output. This function sets the value of the <b>name</b> property.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function is used to set the value of the <b>name</b> property. The function takes one parameter:</p>\n    <ul>\n        <li><b>name</b>: The new value to be set for the <b>name</b> property.</li>\n    </ul>\n    <p>After calling this function, the <b>name</b> property of the current instance will be updated with the new value.</p>\n</html>","type":"function","endLine":19,"startLine":17},{"doc":"<html>\n<h1>Function name: <b>getApplicationBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p>No input for this function</p>\n<h3><b>Output:</b></h3>\n<p>String - <b>applicationBackground</b>: The background of the application</p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of the <b>applicationBackground</b> variable, which represents the background of the application.</p>\n</html>","type":"function","endLine":23,"startLine":21},{"doc":"<html>\n<h1>Function name: <b>setApplicationBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>applicationBackground:</b> A string representing the desired background for the application.</p>\n<h3><b>Output:</b></h3>\n<p>No output.</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the background of the application to the provided value. The <b>applicationBackground</b> parameter is used to specify the desired background. It takes in a string value representing the background color, image, or any other CSS property that can be applied to the background of the application. There is no return value from this function as it only updates the internal state of the object it belongs to.</p>\n</html>","type":"function","endLine":27,"startLine":25},{"doc":"<html>\n<h1>Function name: <b>getTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p>No inputs</p>\n<h3><b>Output:</b></h3>\n<p>A string value representing the text color</p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of a variable called <b>textColor</b>. The variable is of type <b>String</b> (a sequence of characters) and stores the color that should be applied to a text. When this function is called, it simply retrieves the value of the <b>textColor</b> variable and returns it.</p>\n</html>","type":"function","endLine":31,"startLine":29},{"doc":"<html>\n<h1>Function name: <b>setTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>textColor</b>: A string value representing the color to set for the text. </p>\n<h3><b>Output:</b></h3>\n<p>None</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the color of the text. It takes one input parameter, <b>textColor</b>, which is a string representing the color to set. The value of the <b>textColor</b> parameter is stored in the <b>this.textColor</b> property of the object or class instance. This property can then be used to apply the specified color to the text.</p>\n</html>","type":"function","endLine":35,"startLine":33},{"doc":"<html>\n<h1>Function name: <b>getBtnEqualTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>None</b></p>\n<h3><b>Output:</b></h3>\n<p>Data type: <b>String</b></p>\n<h3><b>Description:</b></h3>\n<p>This JavaScript function returns the value of a variable called \"btnEqualTextColor\". The variable \"btnEqualTextColor\" should be a string data type.</p>\n</html>","type":"function","endLine":39,"startLine":37},{"doc":"<html>\n<h1>Function name: <b>setBtnEqualTextColor</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>btnEqualTextColor</b>: A string value representing the desired text color for a button.</p>\n<h3><b>Output:</b></h3>\n<p>No output is returned by this function.</p>\n<h3><b>Description:</b></h3>\n<p>This function is used to set the text color of a button. It takes a single input parameter, <b>btnEqualTextColor</b>, which is a string representing the desired text color. The function assigns the value of <b>btnEqualTextColor</b> to the property <b>this.btnEqualTextColor</b>, which is a class attribute.</p>\n</html>","type":"function","endLine":43,"startLine":41},{"doc":"<html>\n    <h1>Function name: <b>getOperatorBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p>This function does not take any input.</p>\n    <h3><b>Output:</b></h3>\n    <p>The function returns a <b>String</b> value.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function retrieves the value of a variable called <b>operatorBackground</b>. The value is then returned as a <b>String</b> value.</p>\n</html>","type":"function","endLine":47,"startLine":45},{"doc":"<html>\n<h1>Function name: <b>setOperatorBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>operatorBackground:</b> A string representing the background of the operator.</p>\n<h3><b>Output:</b></h3>\n<p>No output.</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the background of the operator to the provided <b>operatorBackground</b> string.</p>\n</html>","type":"function","endLine":51,"startLine":49},{"doc":"<html>\n<h1>Function name: <b>getNumbersBackground()</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>None</b></p>\n<h3><b>Output:</b></h3>\n<p><b>String</b></p>\n<h3><b>Description:</b></h3>\n<p>This function returns the value of the variable <b>numbersBackground</b>. The variable is of type <b>String</b> and it stores some background information related to numbers. There are no input parameters required for this function. The returned value is a <b>String</b> value.</p>\n</html>","type":"function","endLine":55,"startLine":53},{"doc":"<html>\n<h1>Function name: <b>setNumbersBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>numbersBackground:</b> A string that represents the background for the numbers.</p>\n<h3><b>Output:</b></h3>\n<p>None</p>\n<h3><b>Description:</b></h3>\n<p>This function sets the background for the numbers. It takes a <b>numbersBackground</b> parameter, which is a string that represents the background. It assigns this value to the <b>numbersBackground</b> property of the current object.</p>\n</html>","type":"function","endLine":59,"startLine":57},{"doc":"<html>\n    <h1>Function name: <b>getBtnEqualBackground</b></h1>\n    <h3><b>Input:</b></h3>\n    <p>No input required for this function.</p>\n    <h3><b>Output:</b></h3>\n    <p>A string representing the background of a button.</p>\n    <h3><b>Description:</b></h3>\n    <p>This function retrieves the background value of a button, specifically the \"btnEqualBackground\".</p>\n</html>","type":"function","endLine":63,"startLine":61},{"doc":"<html>\n<h1>Function name: <b>setBtnEqualBackground</b></h1>\n<h3><b>Input:</b></h3>\n<p><b>btnEqualBackground</b>: A string representing the background color for a button.</p>\n<h3><b>Output:</b></h3>\n<p>This function does not have any output.</p>\n<h3><b>Description:</b></h3>\n<p>This JavaScript function sets the background color of a button to the value specified in the <b>btnEqualBackground</b> parameter. It is a public function, meaning it can be accessed from other parts of the code. The function takes in a single parameter, <b>btnEqualBackground</b>, which is a string representing the desired background color. By assigning the value of the <b>btnEqualBackground</b> parameter to the <b>this.btnEqualBackground</b> property, the background color of the button can be changed dynamically.</p>\n</html>","type":"function","endLine":67,"startLine":65}],"inner_class":[]}}],"commit_sha":"2a459a169330e06d93548a7520e9dc6a2c93d1b1","fileSummary":"This code snippet contains a class called \"Theme\" that defines properties for different aspects of a theme. The properties include name, applicationBackground, textColor, btnEqualTextColor, operatorBackground, numbersBackground, and btnEqualBackground. \n\nThe class does not have a constructor, and all the methods are instance methods. The methods include getters and setters for each property, such as getName(), setName(), getApplicationBackground(), setApplicationBackground(), and so on. \n\nEach method is documented with a description of its purpose and the type of parameters it accepts and returns.","fileSummaryInput":"\nType: class\nName: Theme\nSummary: This code snippet defines a class named \"Theme\". The class has a few properties, including \"name\", \"applicationBackground\", \"textColor\", \"btnEqualTextColor\", \"operatorBackground\", \"numbersBackground\", and \"btnEqualBackground\". Each property is of type String and represents different aspects of a theme.\n\nThe class does not have a constructor, which means there is no special initialization logic when creating an instance of the class.\n\nThe class does not have any static methods, meaning all the methods are instance methods.\n\nThe class has several instance methods. These methods include \"getName()\" and \"setName(String)\" for retrieving and setting the name, \"getApplicationBackground()\" and \"setApplicationBackground(String)\" for getting and setting the application background color, \"getTextColor()\" and \"setTextColor(String)\" for getting and setting the text color, \"getBtnEqualTextColor()\" and \"setBtnEqualTextColor(String)\" for getting and setting the equal button's text color, \"getOperatorBackground()\" and \"setOperatorBackground(String)\" for getting and setting the operator background color, \"getNumbersBackground()\" and \"setNumbersBackground(String)\" for getting and setting the numbers background color, \"getBtnEqualBackground()\" and \"setBtnEqualBackground(String)\" for getting and setting the equal button's background color.\n\nEach method is documented with a description of its purpose and the type of parameters it accepts and returns."},"file_summary":null,"document":null}
2023-07-28 00:48:57,552 [INFO] 
2023-07-28 00:48:57,552 [INFO] 
2023-07-28 00:48:57,552 [INFO] 
2023-07-28 00:48:57,552 [INFO] 
2023-07-28 00:48:57,552 [INFO] 
2023-07-28 00:48:57,552 [INFO] 
2023-07-28 00:48:57,552 [INFO] 
2023-07-28 00:48:57,552 [INFO] [37m2023-07-27 19:18:57.552[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:434[39m[0m[0m[1m[37m[39m[22m[0m[0m	trying to generate nested docs for  Theme.java
2023-07-28 00:48:57,553 [INFO] [37m2023-07-27 19:18:57.553[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:437[39m[0m[0m[1m[37m[39m[22m[0m[0m	found already made parent . : 7bd96e53-644a-4980-bf94-d9dbcf1586dc
2023-07-28 00:48:57,929 [INFO] [37m2023-07-27 19:18:57.928[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:220[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] saving repo meta: 54b8bdb5-389b-4f15-8e4c-3c65612b21d6:7aa856af-4845-4818-b192-489cf40faf21
2023-07-28 00:48:58,303 [INFO] [37m2023-07-27 19:18:58.299[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:453[39m[0m[0m[1m[37m[39m[22m[0m[0m	no doc found for file: Theme.java generated a new  doc: 7aa856af-4845-4818-b192-489cf40faf21 (Patch)
2023-07-28 00:48:58,304 [INFO] [37m2023-07-27 19:18:58.303[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:48:58,305 [INFO] Semaphore count: 40
2023-07-28 00:48:58,712 [INFO] [37m2023-07-27 19:18:58.712[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:48:59,098 [INFO] [37m2023-07-27 19:18:59.097[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:48:59,306 [INFO] Semaphore count: 40
2023-07-28 00:48:59,516 [INFO] [37m2023-07-27 19:18:59.515[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:48:59,897 [INFO] [37m2023-07-27 19:18:59.897[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:00,267 [INFO] [37m2023-07-27 19:19:00.267[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:00,306 [INFO] Semaphore count: 40
2023-07-28 00:49:00,638 [INFO] [37m2023-07-27 19:19:00.638[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:01,019 [INFO] [37m2023-07-27 19:19:01.019[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:01,307 [INFO] Semaphore count: 40
2023-07-28 00:49:01,382 [INFO] [37m2023-07-27 19:19:01.380[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:01,757 [INFO] [37m2023-07-27 19:19:01.757[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:02,131 [INFO] [37m2023-07-27 19:19:02.131[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:02,308 [INFO] Semaphore count: 40
2023-07-28 00:49:02,509 [INFO] [37m2023-07-27 19:19:02.508[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:02,875 [INFO] [37m2023-07-27 19:19:02.874[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:03,245 [INFO] [37m2023-07-27 19:19:03.245[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:03,308 [INFO] Semaphore count: 40
2023-07-28 00:49:03,646 [INFO] [37m2023-07-27 19:19:03.645[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:358[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] making git node: Theme.java 3-68
2023-07-28 00:49:04,046 [INFO] [37m2023-07-27 19:19:04.045[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1128[39m[0m[0m[1m[37m[39m[22m[0m[0m	[create_file_documentation] saving to /Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/Theme.java.html Theme.java
2023-07-28 00:49:04,047 [INFO] [37m2023-07-27 19:19:04.046[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1911[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] finished processing file.
2023-07-28 00:49:04,048 [INFO] [37m2023-07-27 19:19:04.047[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1422[39m[0m[0m[1m[37m[39m[22m[0m[0m	Finished preprocessing of analysed files
2023-07-28 00:49:04,048 [INFO] Stopped printing
2023-07-28 00:49:04,058 [INFO] [37m2023-07-27 19:19:04.049[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1658[39m[0m[0m[1m[37m[39m[22m[0m[0m	Finished preprocessing of analysed folders
2023-07-28 00:49:04,059 [INFO] [37m2023-07-27 19:19:04.059[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:259[39m[0m[0m[1m[37m[39m[22m[0m[0m	Project Name:  ritvik/Calculator/docs/
2023-07-28 00:49:04,060 [INFO] [37m2023-07-27 19:19:04.059[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:262[39m[0m[0m[1m[37m[39m[22m[0m[0m	found already made dirID /Users/ritvikrajvanshi/knowl-project/Calculator/test : 7bd96e53-644a-4980-bf94-d9dbcf1586dc
2023-07-28 00:49:04,060 [INFO] [37m2023-07-27 19:19:04.060[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:284[39m[0m[0m[1m[37m[39m[22m[0m[0m	adding /Users/ritvikrajvanshi/knowl-project/Calculator/test : 7bd96e53-644a-4980-bf94-d9dbcf1586dc to memo
2023-07-28 00:49:04,061 [INFO] [37m2023-07-27 19:19:04.060[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:295[39m[0m[0m[1m[37m[39m[22m[0m[0m	Found Pre-processed value for file: Theme.java
